param_feature_selector__feature_set,split0_test_weighted_f1,split1_test_weighted_f1,split2_test_weighted_f1,split3_test_weighted_f1,mean_test_weighted_f1,std_test_weighted_f1,rank_test_weighted_f1,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,mean_test_acc,std_test_acc,rank_test_acc,model
basic,0.6068997668997669,0.6887208569628229,0.20543478260869563,1.0,0.7375690634717099,0.2806818680626221,368,0.68,0.717391304347826,0.2608695652173913,1.0,0.7521704623878538,0.24887576920571913,351,RandomForest
cleaned,0.6068997668997669,0.7650255754475702,0.23972303661655542,0.975609756097561,0.7519361849034047,0.26529865012240816,354,0.68,0.782608695652174,0.2826086956521739,0.9523809523809523,0.7587267080745342,0.23411903057395952,336,RandomForest
cleaned+speed,0.6068997668997669,0.7650255754475702,0.23972303661655542,0.975609756097561,0.7519361849034047,0.26529865012240816,354,0.68,0.782608695652174,0.2826086956521739,0.9523809523809523,0.7587267080745342,0.23411903057395952,336,RandomForest
basic,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned+speed,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
basic,0.4995121951219512,0.5905320366132724,0.6473960821786909,1.0,0.7895733856523192,0.21478881821442392,204,0.64,0.6956521739130435,0.7391304347826086,1.0,0.8457971014492753,0.15684882624781132,119,RandomForest
cleaned,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned+speed,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
basic,0.4995121951219512,0.6733254994124559,0.7320971867007672,1.0,0.8134241062221226,0.1917931562486656,149,0.64,0.7391304347826086,0.7391304347826086,1.0,0.8451069703243617,0.1437720011899498,139,RandomForest
cleaned,0.4995121951219512,0.6733254994124559,0.7675447990290568,1.0,0.8233970822605773,0.19326499480408887,114,0.64,0.7391304347826086,0.7608695652173914,1.0,0.8566666666666666,0.1480819751744303,89,RandomForest
cleaned+speed,0.4995121951219512,0.6733254994124559,0.7675447990290568,1.0,0.8233970822605773,0.19326499480408887,114,0.64,0.7391304347826086,0.7608695652173914,1.0,0.8566666666666666,0.1480819751744303,89,RandomForest
basic,0.6213381555153706,0.6920289855072465,0.44441699604743085,1.0,0.7846254779210972,0.21206864067498182,224,0.7,0.7391304347826086,0.43478260869565216,1.0,0.7960489993098689,0.19694125143077268,307,RandomForest
cleaned,0.6213381555153706,0.6733254994124559,0.4183163737280296,1.0,0.7771633381093094,0.22099011877608782,298,0.7,0.7391304347826086,0.41304347826086957,1.0,0.7928226363008971,0.2057937572253378,310,RandomForest
cleaned+speed,0.6213381555153706,0.6733254994124559,0.4183163737280296,1.0,0.7771633381093094,0.22099011877608782,298,0.7,0.7391304347826086,0.41304347826086957,1.0,0.7928226363008971,0.2057937572253378,310,RandomForest
basic,0.6068997668997669,0.7458792991563918,0.21701268378872976,0.95,0.7361933618162534,0.26532391845065645,370,0.68,0.7608695652173914,0.2826086956521739,0.9047619047619048,0.7388336783988958,0.22103059845884362,357,RandomForest
cleaned,0.6213381555153706,0.7269686834904227,0.28580042833676417,0.9230769230769231,0.7469238607964092,0.24248757665135126,360,0.7,0.7391304347826086,0.32608695652173914,0.8571428571428571,0.7461870255348516,0.20722935049346222,353,RandomForest
cleaned+speed,0.6213381555153706,0.7269686834904227,0.28580042833676417,0.9230769230769231,0.7469238607964092,0.24248757665135126,360,0.7,0.7391304347826086,0.32608695652173914,0.8571428571428571,0.7461870255348516,0.20722935049346222,353,RandomForest
basic,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned+speed,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
basic,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned+speed,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
basic,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned+speed,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
basic,0.4995121951219512,0.6568759600012538,0.7138481505515898,1.0,0.8033675060218884,0.19121164132303162,180,0.64,0.717391304347826,0.717391304347826,1.0,0.8295272601794341,0.14126641101184734,262,RandomForest
cleaned,0.4995121951219512,0.6733254994124559,0.7504725897920604,0.975609756097561,0.8038798357971672,0.17909114716754237,174,0.64,0.7391304347826086,0.7608695652173914,0.9523809523809523,0.8245238095238095,0.1182672135692011,279,RandomForest
cleaned+speed,0.4995121951219512,0.6733254994124559,0.7504725897920604,0.975609756097561,0.8038798357971672,0.17909114716754237,174,0.64,0.7391304347826086,0.7608695652173914,0.9523809523809523,0.8245238095238095,0.1182672135692011,279,RandomForest
basic,0.6068997668997669,0.7979933110367894,0.3786231884057971,0.8648648648648648,0.753137745889462,0.20114114042254747,345,0.68,0.8043478260869565,0.391304347826087,0.7619047619047619,0.7324499654934438,0.16772474972133297,361,RandomForest
cleaned,0.6213381555153706,0.7531029357116313,0.43478260869565216,0.8333333333333334,0.7521670628975903,0.17876972367748759,348,0.7,0.7608695652173914,0.43478260869565216,0.7142857142857143,0.7278467908902692,0.14960540611131729,364,RandomForest
cleaned+speed,0.6213381555153706,0.7531029357116313,0.43478260869565216,0.8333333333333334,0.7521670628975903,0.17876972367748759,348,0.7,0.7608695652173914,0.43478260869565216,0.7142857142857143,0.7278467908902692,0.14960540611131729,364,RandomForest
basic,0.4995121951219512,0.5426312817617166,0.5993395707209687,1.0,0.7735805079341062,0.2282572556423897,302,0.64,0.6739130434782609,0.717391304347826,1.0,0.8385507246376811,0.16299548407943013,210,RandomForest
cleaned,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned+speed,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
basic,0.4995121951219512,0.6338277919863597,0.5993395707209687,1.0,0.7887799263048799,0.21502534391425368,210,0.64,0.717391304347826,0.717391304347826,1.0,0.8457971014492753,0.15634584856857978,119,RandomForest
cleaned,0.4995121951219512,0.6338277919863597,0.5993395707209687,1.0,0.7887799263048799,0.21502534391425368,210,0.64,0.717391304347826,0.717391304347826,1.0,0.8457971014492753,0.15634584856857978,119,RandomForest
cleaned+speed,0.4995121951219512,0.6338277919863597,0.5993395707209687,1.0,0.7887799263048799,0.21502534391425368,210,0.64,0.717391304347826,0.717391304347826,1.0,0.8457971014492753,0.15634584856857978,119,RandomForest
basic,0.4995121951219512,0.7096642738472149,0.7642966751918159,1.0,0.828912190693497,0.1891704271629841,93,0.64,0.7608695652173914,0.8043478260869565,1.0,0.867536231884058,0.14129357075216062,49,RandomForest
cleaned,0.5435737491877842,0.6338277919863597,0.6902691511387163,1.0,0.8112784487188099,0.19349645284454994,158,0.66,0.717391304347826,0.7608695652173914,1.0,0.8563768115942029,0.14656359155127852,96,RandomForest
cleaned+speed,0.5435737491877842,0.6338277919863597,0.6902691511387163,1.0,0.8112784487188099,0.19349645284454994,158,0.66,0.717391304347826,0.7608695652173914,1.0,0.8563768115942029,0.14656359155127852,96,RandomForest
basic,0.5435737491877842,0.8590153452685422,0.7879450616743943,1.0,0.8650890260217867,0.16530933970893266,8,0.66,0.8695652173913043,0.8043478260869565,1.0,0.8889855072463768,0.1271139253209576,1,RandomForest
cleaned,0.5435737491877842,0.8323881537492123,0.8350683813023067,1.0,0.8644400067228107,0.16018578048320722,10,0.66,0.8478260869565217,0.8478260869565217,1.0,0.8846721877156659,0.11858776468670068,14,RandomForest
cleaned+speed,0.5435737491877842,0.8323881537492123,0.8350683813023067,1.0,0.8644400067228107,0.16018578048320722,10,0.66,0.8478260869565217,0.8478260869565217,1.0,0.8846721877156659,0.11858776468670068,14,RandomForest
basic,0.6213381555153706,0.8877740616871053,0.6051408258135084,0.8648648648648648,0.8172461470399707,0.1488390425098245,137,0.7,0.8913043478260869,0.5869565217391305,0.7619047619047619,0.7991545893719807,0.12822247794460748,303,RandomForest
cleaned,0.6213381555153706,0.8877740616871053,0.6900948022229486,0.8947368421052632,0.8406573102551147,0.13739266178069584,52,0.7,0.8913043478260869,0.6739130434782609,0.8095238095238095,0.8299171842650104,0.11541947892215501,260,RandomForest
cleaned+speed,0.6213381555153706,0.8877740616871053,0.6900948022229486,0.8947368421052632,0.8406573102551147,0.13739266178069584,52,0.7,0.8913043478260869,0.6739130434782609,0.8095238095238095,0.8299171842650104,0.11541947892215501,260,RandomForest
basic,0.4995121951219512,0.5905320366132724,0.6473960821786909,1.0,0.7895733856523192,0.21478881821442392,204,0.64,0.6956521739130435,0.7391304347826086,1.0,0.8457971014492753,0.15684882624781132,119,RandomForest
cleaned,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned+speed,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
basic,0.4995121951219512,0.6733254994124559,0.7289759725400459,1.0,0.8169689445124089,0.1956425703457597,138,0.64,0.7391304347826086,0.782608695652174,1.0,0.8602898550724637,0.14594425972993985,76,RandomForest
cleaned,0.4995121951219512,0.6733254994124559,0.7642966751918159,1.0,0.8228557282877039,0.19342516704939694,118,0.64,0.7391304347826086,0.8043478260869565,1.0,0.8639130434782608,0.14423057050056592,65,RandomForest
cleaned+speed,0.4995121951219512,0.6733254994124559,0.7642966751918159,1.0,0.8228557282877039,0.19342516704939694,118,0.64,0.7391304347826086,0.8043478260869565,1.0,0.8639130434782608,0.14423057050056592,65,RandomForest
basic,0.5840000000000001,0.8323881537492123,0.769057029926595,1.0,0.8642408639459679,0.1548661402077614,14,0.68,0.8478260869565217,0.782608695652174,1.0,0.8850724637681159,0.12487717132648592,12,RandomForest
cleaned,0.5435737491877842,0.7748228501443443,0.8152456239412761,1.0,0.8515419965618277,0.16407318591053127,35,0.66,0.8043478260869565,0.8260869565217391,1.0,0.8738026224982747,0.12304364064227954,33,RandomForest
cleaned+speed,0.5435737491877842,0.7748228501443443,0.8152456239412761,1.0,0.8515419965618277,0.16407318591053127,35,0.66,0.8043478260869565,0.8260869565217391,1.0,0.8738026224982747,0.12304364064227954,33,RandomForest
basic,0.6213381555153706,0.8225931677018634,0.7900888265544647,0.8648648648648648,0.8372073314992563,0.11642660548617399,57,0.7,0.8260869565217391,0.782608695652174,0.7619047619047619,0.8208937198067633,0.08494116145719137,294,RandomForest
cleaned,0.6213381555153706,0.7979933110367894,0.7306000312632589,0.9230769230769231,0.8328945658752195,0.1279955098722783,86,0.7,0.8043478260869565,0.717391304347826,0.8571428571428571,0.8222739820565907,0.0918392448256584,286,RandomForest
cleaned+speed,0.6213381555153706,0.7979933110367894,0.7306000312632589,0.9230769230769231,0.8328945658752195,0.1279955098722783,86,0.7,0.8043478260869565,0.717391304347826,0.8571428571428571,0.8222739820565907,0.0918392448256584,286,RandomForest
basic,0.5926143421795596,0.831262939958592,0.3593740140089607,0.6875,0.7137861846854873,0.19546778245639426,385,0.66,0.8260869565217391,0.41304347826086957,0.5238095238095238,0.6800138026224983,0.16491525041219776,381,RandomForest
cleaned,0.6213381555153706,0.8525371221023395,0.3634782608695652,0.6875,0.7175122197845093,0.1895061627908015,378,0.7,0.8478260869565217,0.391304347826087,0.5238095238095238,0.6783471359558315,0.1695923740322219,383,RandomForest
cleaned+speed,0.6213381555153706,0.8525371221023395,0.3634782608695652,0.6875,0.7175122197845093,0.1895061627908015,378,0.7,0.8478260869565217,0.391304347826087,0.5238095238095238,0.6783471359558315,0.1695923740322219,383,RandomForest
basic,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
cleaned+speed,0.4995121951219512,0.5905320366132724,0.5993395707209687,1.0,0.781563967076032,0.22075440070525404,228,0.64,0.6956521739130435,0.717391304347826,1.0,0.8421739130434783,0.15949965086588438,144,RandomForest
basic,0.4995121951219512,0.7433574879227053,0.7289759725400459,1.0,0.8286409425974505,0.18869017196375315,95,0.64,0.782608695652174,0.782608695652174,1.0,0.867536231884058,0.14073501058801605,49,RandomForest
cleaned,0.4995121951219512,0.6733254994124559,0.796840318579449,1.0,0.8282796688523094,0.19215917687507308,104,0.64,0.7391304347826086,0.8260869565217391,1.0,0.867536231884058,0.14295615736286532,49,RandomForest
cleaned+speed,0.4995121951219512,0.6733254994124559,0.796840318579449,1.0,0.8282796688523094,0.19215917687507308,104,0.64,0.7391304347826086,0.8260869565217391,1.0,0.867536231884058,0.14295615736286532,49,RandomForest
basic,0.5435737491877842,0.7724739029086856,0.8072463768115942,0.9230769230769231,0.8367883210573269,0.1549157381933159,61,0.66,0.782608695652174,0.8260869565217391,0.8571428571428571,0.8459730848861283,0.11080549451347302,116,RandomForest
cleaned,0.5840000000000001,0.7458792991563918,0.7958412098298677,0.975609756097561,0.8286292682022293,0.1368628892742568,98,0.68,0.7608695652173914,0.8043478260869565,0.9523809523809523,0.8257902001380262,0.0898559483747707,273,RandomForest
cleaned+speed,0.5840000000000001,0.7458792991563918,0.7958412098298677,0.975609756097561,0.8286292682022293,0.1368628892742568,98,0.68,0.7608695652173914,0.8043478260869565,0.9523809523809523,0.8257902001380262,0.0898559483747707,273,RandomForest
basic,0.6068997668997669,0.831262939958592,0.8752717391304349,0.6875,0.8021500429924343,0.11518722701375309,183,0.68,0.8260869565217391,0.8695652173913043,0.5238095238095238,0.7594340924775707,0.1221970927868361,333,RandomForest
cleaned,0.6068997668997669,0.808266898908019,0.7931916394743805,0.8,0.8131339415686201,0.11047833377698056,152,0.68,0.8043478260869565,0.782608695652174,0.6666666666666666,0.7817943409247756,0.08541640047891673,321,RandomForest
cleaned+speed,0.6068997668997669,0.808266898908019,0.7931916394743805,0.8,0.8131339415686201,0.11047833377698056,152,0.68,0.8043478260869565,0.782608695652174,0.6666666666666666,0.7817943409247756,0.08541640047891673,321,RandomForest
basic,0.6252631578947369,0.7226223148511174,0.39239130434782604,0.6,0.6357766798002434,0.12264662575157483,400,0.68,0.717391304347826,0.43478260869565216,0.42857142857142855,0.571632160110421,0.11172858898488279,400,RandomForest
cleaned,0.6252631578947369,0.8103110998927242,0.288708471317167,0.6,0.6565245989949154,0.189409000404444,388,0.68,0.8043478260869565,0.3695652173913043,0.42857142857142855,0.6073982056590752,0.16151920907950673,388,RandomForest
